# packages in environment at /home/jholz/miniconda3/envs/mistic2:
#
# Name                              Version          Build                         Channel
isoduration                         20.11.0          pyhd8ed1ab_1                  conda-forge
jedi                                0.19.2           pyhd8ed1ab_1                  conda-forge
jinja2                              3.1.6            pyhcf101f3_1                  conda-forge
joblib                              1.5.3            pyhd8ed1ab_0                  conda-forge
json-c                              0.18             h6688a6e_0                    conda-forge
json5                               0.14.0           pyhd8ed1ab_0                  conda-forge
jsonpointer                         3.1.1            pyhcf101f3_0                  conda-forge
jsonschema                          4.26.0           pyhcf101f3_0                  conda-forge
jsonschema-specifications           2025.9.1         pyhcf101f3_0                  conda-forge
jsonschema-with-format-nongpl       4.26.0           hcf101f3_0                    conda-forge
jupyter                             1.1.1            pyhd8ed1ab_1                  conda-forge
jupyter-lsp                         2.3.1            pyhcf101f3_0                  conda-forge
jupyter_client                      8.8.0            pyhcf101f3_0                  conda-forge
jupyter_console                     6.6.3            pyhd8ed1ab_1                  conda-forge
jupyter_core                        5.9.1            pyhc90fa1f_0                  conda-forge
jupyter_events                      0.12.0           pyhe01879c_0                  conda-forge
jupyter_server                      2.17.0           pyhcf101f3_0                  conda-forge
jupyter_server_terminals            0.5.4            pyhcf101f3_0                  conda-forge
jupyterlab                          4.5.6            pyhd8ed1ab_0                  conda-forge
jupyterlab_pygments                 0.3.0            pyhd8ed1ab_2                  conda-forge
jupyterlab_server                   2.28.0           pyhcf101f3_0                  conda-forge
jupyterlab_widgets                  3.0.16           pyhcf101f3_1                  conda-forge
keyutils                            1.6.3            hb9d3cd8_0                    conda-forge
kiwisolver                          1.5.0            py311h724c32c_0               conda-forge
krb5                                1.22.2           ha1258a1_0                    conda-forge
lark                                1.3.1            pyhd8ed1ab_0                  conda-forge
lcms2                               2.18             h0c24ade_0                    conda-forge
ld_impl_linux-64                    2.45.1           default_hbd61a6d_102          conda-forge
legacy-api-wrap                     1.5              pyhd8ed1ab_0                  conda-forge
leidenalg                           0.11.0           py311h1ddb823_0               conda-forge
lerc                                4.1.0            hdb68285_0                    conda-forge
libabseil                           20260107.1       cxx17_h7b12aa8_0              conda-forge
libaec                              1.1.5            h088129d_0                    conda-forge
libarchive                          3.8.7            gpl_hc2c16d8_100              conda-forge
libarrow                            23.0.1           ha7f89c6_9_cpu                conda-forge
libarrow-acero                      23.0.1           h635bf11_9_cpu                conda-forge
libarrow-compute                    23.0.1           h53684a4_9_cpu                conda-forge
libarrow-dataset                    23.0.1           h635bf11_9_cpu                conda-forge
libarrow-substrait                  23.0.1           hb4dd7c2_9_cpu                conda-forge
libblas                             3.9.0            1_h86c2bf4_netlib             conda-forge
libbrotlicommon                     1.2.0            hb03c661_1                    conda-forge
libbrotlidec                        1.2.0            hb03c661_1                    conda-forge
libbrotlienc                        1.2.0            hb03c661_1                    conda-forge
libcblas                            3.9.0            13_h8e06fc2_netlib            conda-forge
libcrc32c                           1.1.2            h9c3ff4c_0                    conda-forge
libcurl                             8.19.0           hcf29cc6_0                    conda-forge
libdeflate                          1.25             h17f619e_0                    conda-forge
libedit                             3.1.20250104     pl5321h7949ede_0              conda-forge
libev                               4.33             hd590300_2                    conda-forge
libevent                            2.1.12           hf998b51_1                    conda-forge
libexpat                            2.7.5            hecca717_0                    conda-forge
libffi                              3.5.2            h3435931_0                    conda-forge
libfreetype                         2.14.3           ha770c72_0                    conda-forge
libfreetype6                        2.14.3           h73754d4_0                    conda-forge
libgcc                              15.2.0           he0feb66_18                   conda-forge
libgcc-ng                           15.2.0           h69a702a_18                   conda-forge
libgdal-core                        3.12.3           h4f65170_4                    conda-forge
libgfortran                         15.2.0           h166f726_7
libgfortran-ng                      15.2.0           h166f726_7
libgfortran5                        15.2.0           hc633d37_7
libgomp                             15.2.0           he0feb66_18                   conda-forge
libgoogle-cloud                     3.3.0            h25dbb67_1                    conda-forge
libgoogle-cloud-storage             3.3.0            hdbdcf42_1                    conda-forge
libgrpc                             1.78.1           h1d1128b_0                    conda-forge
libhwloc                            2.12.2           default_hafda6a7_1000         conda-forge
libhwy                              1.3.0            h4c17acf_1                    conda-forge
libiconv                            1.18             h3b78370_2                    conda-forge
libjpeg-turbo                       3.1.4.1          hb03c661_0                    conda-forge
libjxl                              0.11.2           ha09017c_0                    conda-forge
libkml                              1.3.0            haa4a5bd_1022                 conda-forge
liblapack                           3.9.0            13_h8876d29_netlib            conda-forge
libleidenalg                        0.12.0           hb700be7_0                    conda-forge
liblzma                             5.8.3            hb03c661_0                    conda-forge
libnghttp2                          1.68.1           h877daf1_0                    conda-forge
libnsl                              2.0.1            hb9d3cd8_1                    conda-forge
libopenblas                         0.3.32           openmp_hd680484_0             conda-forge
libopentelemetry-cpp                1.26.0           h9692893_0                    conda-forge
libopentelemetry-cpp-headers        1.26.0           ha770c72_0                    conda-forge
libparquet                          23.0.1           h7376487_9_cpu                conda-forge
libpng                              1.6.57           h421ea60_0                    conda-forge
libprotobuf                         6.33.5           h2b00c02_0                    conda-forge
libre2-11                           2025.11.05       h0dc7533_1                    conda-forge
librttopo                           1.1.0            h46dd2a8_20                   conda-forge
libsodium                           1.0.21           h280c20c_3                    conda-forge
libspatialite                       5.1.0            gpl_hab3fe16_120              conda-forge
libsqlite                           3.53.0           hf4e2dac_0                    conda-forge
libssh2                             1.11.1           hcf80075_0                    conda-forge
libstdcxx                           15.2.0           h934c35e_18                   conda-forge
libstdcxx-ng                        15.2.0           hdf11a46_18                   conda-forge
libthrift                           0.22.0           h454ac66_1                    conda-forge
libtiff                             4.7.1            h9d88235_1                    conda-forge
libtorch                            2.10.0           cpu_generic_hd32bbb9_3        conda-forge
libutf8proc                         2.11.3           hfe17d71_0                    conda-forge
libuuid                             2.42             h5347b49_0                    conda-forge
libuv                               1.51.0           hb03c661_1                    conda-forge
libwebp-base                        1.6.0            hd42ef1d_0                    conda-forge
libxcb                              1.17.0           h8a09558_0                    conda-forge
libxcrypt                           4.4.36           hd590300_1                    conda-forge
libxml2                             2.15.2           he237659_0                    conda-forge
libxml2-16                          2.15.2           hca6bf5a_0                    conda-forge
libxml2-devel                       2.15.2           he237659_0                    conda-forge
libzlib                             1.3.2            h25fd6f3_2                    conda-forge
llvm-openmp                         22.1.3           h4922eb0_0                    conda-forge
llvmlite                            0.47.0           py311h41a00d4_1               conda-forge
lz4-c                               1.10.0           h5888daf_1                    conda-forge
lzo                                 2.10             h280c20c_1002                 conda-forge
mapclassify                         2.10.0           pyhd8ed1ab_1                  conda-forge
markupsafe                          3.0.3            py311h3778330_1               conda-forge
matplotlib-base                     3.10.8           py311h0f3be63_0               conda-forge
matplotlib-inline                   0.2.1            pyhd8ed1ab_0                  conda-forge
minizip                             4.0.10           h05a5f5f_0                    conda-forge
mistune                             3.2.0            pyhcf101f3_0                  conda-forge
mpc                                 1.3.1            h5eee18b_0
mpfr                                4.2.1            h5eee18b_0
mpmath                              1.3.0            py311h06a4308_0
msgpack-python                      1.1.2            py311hdf67eae_1               conda-forge
munkres                             1.1.4            pyhd8ed1ab_1                  conda-forge
muparser                            2.3.5            h5888daf_0                    conda-forge
narwhals                            2.19.0           pyhcf101f3_0                  conda-forge
natsort                             8.4.0            pyhcf101f3_2                  conda-forge
nbclient                            0.10.4           pyhd8ed1ab_0                  conda-forge
nbconvert-core                      7.17.1           pyhcf101f3_0                  conda-forge
nbformat                            5.10.4           pyhd8ed1ab_1                  conda-forge
ncurses                             6.5              h2d0b736_3                    conda-forge
nest-asyncio                        1.6.0            pyhd8ed1ab_1                  conda-forge
networkx                            3.6.1            pyhcf101f3_0                  conda-forge
nlohmann_json                       3.12.0           h54a6638_1                    conda-forge
nomkl                               1.0              h5ca1d4c_0                    conda-forge
notebook                            7.5.5            pyhcf101f3_0                  conda-forge
notebook-shim                       0.2.4            pyhd8ed1ab_1                  conda-forge
numba                               0.65.0           py311h3c884d5_1               conda-forge
numcodecs                           0.16.5           py311hed34c8f_0               conda-forge
numpy                               2.4.4            py311h35d6838_1
numpy-base                          2.4.4            py311h4bc27c9_1
openjpeg                            2.5.4            h55fea9a_0                    conda-forge
openssl                             3.6.2            h35e630c_0                    conda-forge
optree                              0.19.0           py311hdf67eae_0               conda-forge
orc                                 2.3.0            h21090e2_0                    conda-forge
overrides                           7.7.0            pyhd8ed1ab_1                  conda-forge
packaging                           26.0             pyhcf101f3_0                  conda-forge
pandas                              2.3.3            py311hed34c8f_2               conda-forge
pandocfilters                       1.5.0            pyhd8ed1ab_0                  conda-forge
parso                               0.8.6            pyhcf101f3_0                  conda-forge
patsy                               1.0.2            pyhcf101f3_0                  conda-forge
pcre2                               10.47            haa7fec5_0                    conda-forge
pexpect                             4.9.0            pyhd8ed1ab_1                  conda-forge
pillow                              12.2.0           py311hf88fc01_0               conda-forge
pip                                 26.0.1           pyh8b19718_0                  conda-forge
platformdirs                        4.9.6            pyhcf101f3_0                  conda-forge
polars                              1.39.3           pyh58ad624_1                  conda-forge
polars-runtime-32                   1.39.3           py310hffdcd12_1               conda-forge
proj                                9.8.1            he0df7b0_0                    conda-forge
prometheus-cpp                      1.3.0            ha5d0236_0                    conda-forge
prometheus_client                   0.25.0           pyhd8ed1ab_0                  conda-forge
prompt-toolkit                      3.0.52           pyha770c72_0                  conda-forge
prompt_toolkit                      3.0.52           hd8ed1ab_0                    conda-forge
psutil                              7.2.2            py311haee01d2_0               conda-forge
pthread-stubs                       0.4              hb9d3cd8_1002                 conda-forge
ptyprocess                          0.7.0            pyhd8ed1ab_1                  conda-forge
pure_eval                           0.2.3            pyhd8ed1ab_1                  conda-forge
pyarrow                             23.0.1           py311h38be061_0               conda-forge
pyarrow-core                        23.0.1           py311h66caee6_0_cpu           conda-forge
pybind11                            3.0.1            pyh7a1b43c_0                  conda-forge
pybind11-abi                        11               hc364b38_1                    conda-forge
pybind11-global                     3.0.1            pyhc7ab6ef_0                  conda-forge
pycparser                           2.22             pyh29332c3_1                  conda-forge
pydeseq2                            0.5.4            pyhdfd78af_0                  bioconda
pygments                            2.20.0           pyhd8ed1ab_0                  conda-forge
pynndescent                         0.5.13           pyhd8ed1ab_1                  conda-forge
pyogrio                             0.12.1           py311h422ce6a_0               conda-forge
pyparsing                           3.3.2            pyhcf101f3_0                  conda-forge
pyproj                              3.7.2            py311hc7c0204_4               conda-forge
pysocks                             1.7.1            pyha55dd90_7                  conda-forge
python                              3.11.15          hd63d673_0_cpython            conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2                  conda-forge
python-fastjsonschema               2.21.2           pyhe01879c_0                  conda-forge
python-gil                          3.11.15          hd8ed1ab_0                    conda-forge
python-igraph                       1.0.0            py311h1ddb823_0               conda-forge
python-json-logger                  2.0.7            pyhd8ed1ab_0                  conda-forge
python-tzdata                       2026.1           pyhd8ed1ab_0                  conda-forge
python_abi                          3.11             3_cp311
pytorch                             2.10.0           cpu_generic_py311_hf96630c_3  conda-forge
pytz                                2026.1.post1     pyhcf101f3_0                  conda-forge
pyyaml                              6.0.3            py311h3778330_1               conda-forge
pyzmq                               27.1.0           py311h57d2397_2               conda-forge
qhull                               2020.2           h434a139_5                    conda-forge
re2                                 2025.11.05       h5301d42_1                    conda-forge
readline                            8.3              h853b02a_0                    conda-forge
referencing                         0.37.0           pyhcf101f3_0                  conda-forge
requests                            2.33.1           pyhcf101f3_0                  conda-forge
rfc3339-validator                   0.1.4            pyhd8ed1ab_1                  conda-forge
rfc3986-validator                   0.1.1            pyh9f0ad1d_0                  conda-forge
rfc3987-syntax                      1.1.0            pyhe01879c_1                  conda-forge
rpds-py                             0.30.0           py311h902ca64_0               conda-forge
s2n                                 1.7.1            h1cbb8d7_1                    conda-forge
scanpy                              1.11.5           pyhd8ed1ab_0                  conda-forge
scikit-learn                        1.8.0            np2py311ha15b03d_1            conda-forge
scipy                               1.17.1           py311hbe70eeb_0               conda-forge
seaborn                             0.13.2           hd8ed1ab_3                    conda-forge
seaborn-base                        0.13.2           pyhd8ed1ab_3                  conda-forge
send2trash                          2.1.0            pyha191276_1                  conda-forge
session-info                        1.0.0            pyhd8ed1ab_0                  conda-forge
session-info2                       0.4.1            pyhd8ed1ab_0                  conda-forge
setuptools                          82.0.1           pyh332efcf_0                  conda-forge
shapely                             2.1.2            py311h8a92878_2               conda-forge
six                                 1.17.0           pyhe01879c_1                  conda-forge
sleef                               3.9.0            ha0421bc_0                    conda-forge
snappy                              1.2.2            h03e3b7b_1                    conda-forge
sniffio                             1.3.1            pyhd8ed1ab_2                  conda-forge
soupsieve                           2.8.3            pyhd8ed1ab_0                  conda-forge
sqlite                              3.53.0           h04a0ce9_0                    conda-forge
stack_data                          0.6.3            pyhd8ed1ab_1                  conda-forge
statsmodels                         0.14.6           py311h0372a8f_0               conda-forge
stdlib-list                         0.12.0           pyhd8ed1ab_0                  conda-forge
sympy                               1.14.0           py311h06a4308_1
tbb                                 2022.3.0         hb700be7_2                    conda-forge
terminado                           0.18.1           pyhc90fa1f_1                  conda-forge
texttable                           1.7.0            pyhd8ed1ab_1                  conda-forge
threadpoolctl                       3.6.0            pyhecae5ae_0                  conda-forge
tinycss2                            1.4.0            pyhd8ed1ab_0                  conda-forge
tk                                  8.6.13           noxft_h366c992_103            conda-forge
tomli                               2.4.1            pyhcf101f3_0                  conda-forge
tornado                             6.5.5            py311h49ec1c0_0               conda-forge
tqdm                                4.67.3           pyh8f84b5b_0                  conda-forge
traitlets                           5.14.3           pyhd8ed1ab_1                  conda-forge
typing-extensions                   4.15.0           h396c80c_0                    conda-forge
typing_extensions                   4.15.0           pyhcf101f3_0                  conda-forge
typing_utils                        0.1.0            pyhd8ed1ab_1                  conda-forge
tzdata                              2025c            hc9c84f9_1                    conda-forge
umap-learn                          0.5.12           py311h38be061_0               conda-forge
unicodedata2                        17.0.1           py311h49ec1c0_0               conda-forge
uri-template                        1.3.0            pyhd8ed1ab_1                  conda-forge
uriparser                           0.9.8            hac33072_0                    conda-forge
urllib3                             2.6.3            pyhd8ed1ab_0                  conda-forge
wcwidth                             0.6.0            pyhd8ed1ab_0                  conda-forge
webcolors                           25.10.0          pyhd8ed1ab_0                  conda-forge
webencodings                        0.5.1            pyhd8ed1ab_3                  conda-forge
websocket-client                    1.9.0            pyhd8ed1ab_0                  conda-forge
wheel                               0.46.3           pyhd8ed1ab_0                  conda-forge
widgetsnbextension                  4.0.15           pyhd8ed1ab_0                  conda-forge
wrapt                               2.1.2            py311h49ec1c0_0               conda-forge
xerces-c                            3.3.0            hd9031aa_1                    conda-forge
xorg-libxau                         1.0.12           hb03c661_1                    conda-forge
xorg-libxdmcp                       1.1.5            hb03c661_1                    conda-forge
xyzservices                         2026.3.0         pyhd8ed1ab_0                  conda-forge
yaml                                0.2.5            h280c20c_3                    conda-forge
zarr                                3.1.6            pyhc364b38_0                  conda-forge
zeromq                              4.3.5            h41580af_10                   conda-forge
zipp                                3.23.1           pyhcf101f3_0                  conda-forge
zlib                                1.3.2            h25fd6f3_2                    conda-forge
zlib-ng                             2.3.3            hceb46e0_1                    conda-forge
zstd                                1.5.7            hb78ec9c_6                    conda-forge
